tower_0/v/gradients/tower_0/v/cg/conv2/conv2d/Conv2D_grad/Conv2DBackpropFilter	/job:localhost/replica:0/task:0/device:GPU:0	0	5859000	5862000	['(3x3x192x384)', ' -t f32 -data_format NHWC -p s -cudnn 1']	[GPU_0_bfc 235.1MB 235.1MB] tower_0/v/gradients/tower_0/v/cg/conv2/conv2d/Conv2D_grad/Conv2DBackpropFilter = Conv2DBackpropFilter(tower_0/v/cg/mpool1/MaxPool, ConstantFolding/tower_0/v/gradients/tower_0/v/cg/conv2/conv2d/Conv2D_grad/ShapeN-matshapes-1, tower_0/v/gradients/tower_0/v/cg/conv2/Relu_grad/ReluGrad)	[1552507292026463000, 1552507292026463000, 1552507292032322000, 1552507292032325000]
tower_0/v/gradients/tower_0/v/cg/conv2/conv2d/Conv2D_grad/Conv2DBackpropInput	/job:localhost/replica:0/task:0/device:GPU:0	0	5064000	5068000	['(128x192x13x13)', ' -t f32 -data_format NHWC -p s -cudnn 1']	[GPU_0_bfc 306.8MB 306.8MB] tower_0/v/gradients/tower_0/v/cg/conv2/conv2d/Conv2D_grad/Conv2DBackpropInput = Conv2DBackpropInput(tower_0/v/gradients/tower_0/v/cg/conv2/conv2d/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer, v/cg/conv2/conv2d/kernel/read, tower_0/v/gradients/tower_0/v/cg/conv2/Relu_grad/ReluGrad)	[1552507292021126000, 1552507292021126000, 1552507292026190000, 1552507292026194000]
tower_0/v/gradients/tower_0/v/cg/conv2/conv2d/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	3000	['(4)']	tower_0/v/gradients/tower_0/v/cg/conv2/conv2d/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer = Const(^v/cg/conv2/conv2d/kernel/read, ^tower_0/v/cg/mpool1/MaxPool)	[1552507291940136000, 1552507291940136000, 1552507291940137000, 1552507291940139000]
tower_0/v/gradients/tower_0/v/cg/conv3/BiasAdd_grad/BiasAddGrad	/job:localhost/replica:0/task:0/device:GPU:0	1000	259000	262000	['(384)', ' -t f32 -data_format NHWC']	[GPU_0_bfc 31.7MB 31.7MB] tower_0/v/gradients/tower_0/v/cg/conv3/BiasAdd_grad/BiasAddGrad = BiasAddGrad(tower_0/v/gradients/tower_0/v/cg/conv3/Relu_grad/ReluGrad)	[1552507292011222000, 1552507292011223000, 1552507292011481000, 1552507292011484000]
tower_0/v/gradients/tower_0/v/cg/conv3/Relu_grad/ReluGrad	/job:localhost/replica:0/task:0/device:GPU:0	1000	647000	650000	['(128x384x13x13)', ' -t f32']	tower_0/v/gradients/tower_0/v/cg/conv3/Relu_grad/ReluGrad = ReluGrad(tower_0/v/gradients/tower_0/v/cg/conv4/conv2d/Conv2D_grad/Conv2DBackpropInput, tower_0/v/cg/conv3/Relu)	[1552507292001406000, 1552507292001407000, 1552507292002053000, 1552507292002056000]
tower_0/v/gradients/tower_0/v/cg/conv3/conv2d/Conv2D_grad/Conv2DBackpropFilter	/job:localhost/replica:0/task:0/device:GPU:0	0	8742000	8746000	['(3x3x384x384)', ' -t f32 -data_format NHWC -p s -cudnn 1']	[GPU_0_bfc 246.4MB 246.4MB] tower_0/v/gradients/tower_0/v/cg/conv3/conv2d/Conv2D_grad/Conv2DBackpropFilter = Conv2DBackpropFilter(tower_0/v/cg/conv2/Relu, ConstantFolding/tower_0/v/gradients/tower_0/v/cg/conv3/conv2d/Conv2D_grad/ShapeN-matshapes-1, tower_0/v/gradients/tower_0/v/cg/conv3/Relu_grad/ReluGrad)	[1552507292011488000, 1552507292011488000, 1552507292020230000, 1552507292020234000]
tower_0/v/gradients/tower_0/v/cg/conv3/conv2d/Conv2D_grad/Conv2DBackpropInput	/job:localhost/replica:0/task:0/device:GPU:0	1000	9058000	9061000	['(128x384x13x13)', ' -t f32 -data_format NHWC -p s -cudnn 1']	[GPU_0_bfc 525.8MB 525.8MB] tower_0/v/gradients/tower_0/v/cg/conv3/conv2d/Conv2D_grad/Conv2DBackpropInput = Conv2DBackpropInput(tower_0/v/gradients/tower_0/v/cg/conv3/conv2d/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer, v/cg/conv3/conv2d/kernel/read, tower_0/v/gradients/tower_0/v/cg/conv3/Relu_grad/ReluGrad)	[1552507292002156000, 1552507292002157000, 1552507292011214000, 1552507292011217000]
tower_0/v/gradients/tower_0/v/cg/conv3/conv2d/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(4)']	tower_0/v/gradients/tower_0/v/cg/conv3/conv2d/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer = Const(^v/cg/conv3/conv2d/kernel/read, ^tower_0/v/cg/conv2/Relu)	[1552507291947101000, 1552507291947101000, 1552507291947102000, 1552507291947103000]
tower_0/v/gradients/tower_0/v/cg/conv4/BiasAdd_grad/BiasAddGrad	/job:localhost/replica:0/task:0/device:GPU:0	1000	189000	192000	['(256)', ' -t f32 -data_format NHWC']	[GPU_0_bfc 31.7MB 31.7MB] tower_0/v/gradients/tower_0/v/cg/conv4/BiasAdd_grad/BiasAddGrad = BiasAddGrad(tower_0/v/gradients/tower_0/v/cg/conv4/Relu_grad/ReluGrad)	[1552507291995145000, 1552507291995146000, 1552507291995334000, 1552507291995337000]
tower_0/v/gradients/tower_0/v/cg/conv4/Relu_grad/ReluGrad	/job:localhost/replica:0/task:0/device:GPU:0	1000	437000	440000	['(128x256x13x13)', ' -t f32']	tower_0/v/gradients/tower_0/v/cg/conv4/Relu_grad/ReluGrad = ReluGrad(tower_0/v/gradients/tower_0/v/cg/mpool2/MaxPool_grad/MaxPoolGrad, tower_0/v/cg/conv4/Relu)	[1552507291988477000, 1552507291988478000, 1552507291988914000, 1552507291988917000]
tower_0/v/gradients/tower_0/v/cg/conv4/conv2d/Conv2D_grad/Conv2DBackpropFilter	/job:localhost/replica:0/task:0/device:GPU:0	1000	6058000	6062000	['(3x3x384x256)', ' -t f32 -data_format NHWC -p s -cudnn 1']	[GPU_0_bfc 202.6MB 202.6MB] tower_0/v/gradients/tower_0/v/cg/conv4/conv2d/Conv2D_grad/Conv2DBackpropFilter = Conv2DBackpropFilter(tower_0/v/cg/conv3/Relu, ConstantFolding/tower_0/v/gradients/tower_0/v/cg/conv4/conv2d/Conv2D_grad/ShapeN-matshapes-1, tower_0/v/gradients/tower_0/v/cg/conv4/Relu_grad/ReluGrad)	[1552507291995340000, 1552507291995341000, 1552507292001398000, 1552507292001402000]
tower_0/v/gradients/tower_0/v/cg/conv4/conv2d/Conv2D_grad/Conv2DBackpropInput	/job:localhost/replica:0/task:0/device:GPU:0	1000	6217000	6221000	['(128x384x13x13)', ' -t f32 -data_format NHWC -p s -cudnn 1']	[GPU_0_bfc 260.9MB 260.9MB] tower_0/v/gradients/tower_0/v/cg/conv4/conv2d/Conv2D_grad/Conv2DBackpropInput = Conv2DBackpropInput(tower_0/v/gradients/tower_0/v/cg/conv4/conv2d/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer, v/cg/conv4/conv2d/kernel/read, tower_0/v/gradients/tower_0/v/cg/conv4/Relu_grad/ReluGrad)	[1552507291988919000, 1552507291988920000, 1552507291995136000, 1552507291995140000]
tower_0/v/gradients/tower_0/v/cg/conv4/conv2d/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer	/job:localhost/replica:0/task:0/device:GPU:0	1000	2000	3000	['(4)']	tower_0/v/gradients/tower_0/v/cg/conv4/conv2d/Conv2D_grad/Conv2DBackpropInput-0-LayoutOptimizer = Const(^v/cg/conv4/conv2d/kernel/read, ^tower_0/v/cg/conv3/Relu)	[1552507291956921000, 1552507291956922000, 1552507291956923000, 1552507291956924000]
tower_0/v/gradients/tower_0/v/cg/dropout0/dropout/dropout/div_grad/RealDiv	/job:localhost/replica:0/task:0/device:GPU:0	0	51000	54000	['(128x4096)', ' -t f32']	tower_0/v/gradients/tower_0/v/cg/dropout0/dropout/dropout/div_grad/RealDiv = Mul(tower_0/v/gradients/tower_0/v/cg/dropout0/dropout/dropout/mul_grad/Mul, tower_0/v/gradients/tower_0/v/cg/affine1/xw_plus_b/MatMul_grad/MatMul)	[1552507291974870000, 1552507291974870000, 1552507291974921000, 1552507291974924000]
tower_0/v/gradients/tower_0/v/cg/dropout0/dropout/dropout/mul_grad/Mul	/job:localhost/replica:0/task:0/device:GPU:0	1000	39000	41000	['(128x4096)', ' -t f32']	[GPU_0_bfc 2.0MB 2.0MB] tower_0/v/gradients/tower_0/v/cg/dropout0/dropout/dropout/mul_grad/Mul = Mul(ConstantFolding/tower_0/v/cg/dropout0_1/dropout/dropout/div_recip, tower_0/v/cg/dropout0/dropout/dropout/Floor)	[1552507291927584000, 1552507291927585000, 1552507291927623000, 1552507291927625000]
tower_0/v/gradients/tower_0/v/cg/dropout0_1/dropout/dropout/div_grad/RealDiv	/job:localhost/replica:0/task:0/device:GPU:0	1000	52000	54000	['(128x4096)', ' -t f32']	tower_0/v/gradients/tower_0/v/cg/dropout0_1/dropout/dropout/div_grad/RealDiv = Mul(tower_0/v/gradients/tower_0/v/cg/dropout0_1/dropout/dropout/mul_grad/Mul, tower_0/v/gradients/tower_0/v/cg/affine2/xw_plus_b/MatMul_grad/MatMul)	[1552507291970463000, 1552507291970464000, 1552507291970515000, 1552507291970517000]
tower_0/v/gradients/tower_0/v/cg/dropout0_1/dropout/dropout/mul_grad/Mul	/job:localhost/replica:0/task:0/device:GPU:0	0	40000	42000	['(128x4096)', ' -t f32']	[GPU_0_bfc 2.0MB 2.0MB] tower_0/v/gradients/tower_0/v/cg/dropout0_1/dropout/dropout/mul_grad/Mul = Mul(ConstantFolding/tower_0/v/cg/dropout0_1/dropout/dropout/div_recip, tower_0/v/cg/dropout0_1/dropout/dropout/Floor)	[1552507291927539000, 1552507291927539000, 1552507291927579000, 1552507291927581000]
tower_0/v/gradients/tower_0/v/cg/mpool0/MaxPool_grad/MaxPoolGrad	/job:localhost/replica:0/task:0/device:GPU:0	1000	2142000	2146000	['(128x64x55x55)', ' -t f32 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1']	[GPU_0_bfc 94.5MB 94.5MB] tower_0/v/gradients/tower_0/v/cg/mpool0/MaxPool_grad/MaxPoolGrad = MaxPoolGrad(tower_0/v/cg/conv0/Relu, tower_0/v/cg/mpool0/MaxPool, tower_0/v/gradients/tower_0/v/cg/conv1/conv2d/Conv2D_grad/Conv2DBackpropInput)	[1552507292045464000, 1552507292045465000, 1552507292047606000, 1552507292047610000]
tower_0/v/gradients/tower_0/v/cg/mpool1/MaxPool_grad/MaxPoolGrad	/job:localhost/replica:0/task:0/device:GPU:0	1000	1305000	1309000	['(128x192x27x27)', ' -t f32 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1']	[GPU_0_bfc 68.3MB 68.3MB] tower_0/v/gradients/tower_0/v/cg/mpool1/MaxPool_grad/MaxPoolGrad = MaxPoolGrad(tower_0/v/cg/conv1/Relu, tower_0/v/cg/mpool1/MaxPool, tower_0/v/gradients/tower_0/v/cg/conv2/conv2d/Conv2D_grad/Conv2DBackpropInput)	[1552507292032462000, 1552507292032463000, 1552507292033767000, 1552507292033771000]
tower_0/v/gradients/tower_0/v/cg/mpool2/MaxPool_grad/MaxPoolGrad	/job:localhost/replica:0/task:0/device:GPU:0	1000	822000	826000	['(128x256x13x13)', ' -t f32 -data_format NHWC -ksize list { i: 1 i: 3 i: 3 i: 1} -strides 1 2 2 1']	[GPU_0_bfc 25.1MB 25.1MB] tower_0/v/gradients/tower_0/v/cg/mpool2/MaxPool_grad/MaxPoolGrad = MaxPoolGrad(tower_0/v/cg/conv4/Relu, tower_0/v/cg/mpool2/MaxPool, tower_0/v/gradients/tower_0/v/cg/mpool2/MaxPool_grad/MaxPoolGrad-2-TransposeNHWCToNCHW-LayoutOptimizer)	[1552507291987647000, 1552507291987648000, 1552507291988469000, 1552507291988473000]
tower_0/v/gradients/tower_0/v/cg/mpool2/MaxPool_grad/MaxPoolGrad-2-TransposeNHWCToNCHW-LayoutOptimizer	/job:localhost/replica:0/task:0/device:GPU:0	1000	88000	92000	['(128x256x6x6)']	[GPU_0_bfc 4.5MB 4.5MB] tower_0/v/gradients/tower_0/v/cg/mpool2/MaxPool_grad/MaxPoolGrad-2-TransposeNHWCToNCHW-LayoutOptimizer = Transpose(tower_0/v/gradients/tower_0/v/cg/Reshape_grad/Reshape, PermConstNHWCToNCHW-LayoutOptimizer)	[1552507291987552000, 1552507291987553000, 1552507291987640000, 1552507291987644000]
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_10_grad/mul	/job:localhost/replica:0/task:0/device:GPU:0	1000	1971000	1974000	['(9216x4096)', ' -t f32']	[GPU_0_bfc 144.0MB 144.0MB] tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_10_grad/mul = Mul(v/cg/affine0/weights/read, tower_0/v/mul/x)	[1552507291914592000, 1552507291914593000, 1552507291916563000, 1552507291916566000]
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_11_grad/mul	/job:localhost/replica:0/task:0/device:GPU:0	0	10000	12000	['(4096)', ' -t f32']	tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_11_grad/mul = Mul(v/cg/affine0/biases/read, tower_0/v/mul/x)	[1552507291913639000, 1552507291913639000, 1552507291913649000, 1552507291913651000]
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_12_grad/mul	/job:localhost/replica:0/task:0/device:GPU:0	1000	879000	881000	['(4096x4096)', ' -t f32']	[GPU_0_bfc 64.0MB 64.0MB] tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_12_grad/mul = Mul(v/cg/affine1/weights/read, tower_0/v/mul/x)	[1552507291912735000, 1552507291912736000, 1552507291913614000, 1552507291913616000]
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_13_grad/mul	/job:localhost/replica:0/task:0/device:GPU:0	0	11000	13000	['(4096)', ' -t f32']	tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_13_grad/mul = Mul(v/cg/affine1/biases/read, tower_0/v/mul/x)	[1552507291912285000, 1552507291912285000, 1552507291912296000, 1552507291912298000]
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_14_grad/mul	/job:localhost/replica:0/task:0/device:GPU:0	0	221000	223000	['(4096x1001)', ' -t f32']	[GPU_0_bfc 15.6MB 15.6MB] tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_14_grad/mul = Mul(v/cg/affine2/weights/read, tower_0/v/mul/x)	[1552507291912031000, 1552507291912031000, 1552507291912252000, 1552507291912254000]
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_15_grad/mul	/job:localhost/replica:0/task:0/device:GPU:0	1000	17000	19000	['(1001)', ' -t f32']	tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_15_grad/mul = Mul(v/cg/affine2/biases/read, tower_0/v/mul/x)	[1552507291911869000, 1552507291911870000, 1552507291911886000, 1552507291911888000]
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_1_grad/mul	/job:localhost/replica:0/task:0/device:GPU:0	1000	11000	13000	['(64)', ' -t f32']	tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_1_grad/mul = Mul(v/cg/conv0/biases/read, tower_0/v/mul/x)	[1552507291918562000, 1552507291918563000, 1552507291918573000, 1552507291918575000]
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_2_grad/mul	/job:localhost/replica:0/task:0/device:GPU:0	0	19000	21000	['(5x5x64x192)', ' -t f32']	[GPU_0_bfc 1.2MB 1.2MB] tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_2_grad/mul = Mul(v/cg/conv1/conv2d/kernel/read, tower_0/v/mul/x)	[1552507291918614000, 1552507291918614000, 1552507291918633000, 1552507291918635000]
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_3_grad/mul	/job:localhost/replica:0/task:0/device:GPU:0	1000	11000	13000	['(192)', ' -t f32']	tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_3_grad/mul = Mul(v/cg/conv1/biases/read, tower_0/v/mul/x)	[1552507291918651000, 1552507291918652000, 1552507291918662000, 1552507291918664000]
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_4_grad/mul	/job:localhost/replica:0/task:0/device:GPU:0	0	41000	43000	['(3x3x192x384)', ' -t f32']	[GPU_0_bfc 2.5MB 2.5MB] tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_4_grad/mul = Mul(v/cg/conv2/conv2d/kernel/read, tower_0/v/mul/x)	[1552507291918715000, 1552507291918715000, 1552507291918756000, 1552507291918758000]
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_5_grad/mul	/job:localhost/replica:0/task:0/device:GPU:0	0	10000	12000	['(384)', ' -t f32']	tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_5_grad/mul = Mul(v/cg/conv2/biases/read, tower_0/v/mul/x)	[1552507291918776000, 1552507291918776000, 1552507291918786000, 1552507291918788000]
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_6_grad/mul	/job:localhost/replica:0/task:0/device:GPU:0	0	75000	77000	['(3x3x384x384)', ' -t f32']	[GPU_0_bfc 5.1MB 5.1MB] tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_6_grad/mul = Mul(v/cg/conv3/conv2d/kernel/read, tower_0/v/mul/x)	[1552507291918855000, 1552507291918855000, 1552507291918930000, 1552507291918932000]
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_7_grad/mul	/job:localhost/replica:0/task:0/device:GPU:0	0	98000	99000	['(384)', ' -t f32']	tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_7_grad/mul = Mul(v/cg/conv3/biases/read, tower_0/v/mul/x)	[1552507291918949000, 1552507291918949000, 1552507291919047000, 1552507291919048000]
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_8_grad/mul	/job:localhost/replica:0/task:0/device:GPU:0	0	53000	55000	['(3x3x384x256)', ' -t f32']	[GPU_0_bfc 3.4MB 3.4MB] tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_8_grad/mul = Mul(v/cg/conv4/conv2d/kernel/read, tower_0/v/mul/x)	[1552507291919105000, 1552507291919105000, 1552507291919158000, 1552507291919160000]
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_9_grad/mul	/job:localhost/replica:0/task:0/device:GPU:0	1000	11000	13000	['(256)', ' -t f32']	tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_9_grad/mul = Mul(v/cg/conv4/biases/read, tower_0/v/mul/x)	[1552507291919176000, 1552507291919177000, 1552507291919187000, 1552507291919189000]
tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_grad/mul	/job:localhost/replica:0/task:0/device:GPU:0	1000	13000	15000	['(11x11x3x64)', ' -t f32']	tower_0/v/gradients/tower_0/v/l2_loss/L2Loss_grad/mul = Mul(v/cg/conv0/conv2d/kernel/read, tower_0/v/mul/x)	[1552507291918529000, 1552507291918530000, 1552507291918542000, 1552507291918544000]
tower_0/v/gradients/tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/xentropy/xentropy_grad/ExpandDims	/job:localhost/replica:0/task:0/device:GPU:0	1000	2000	3000	['(128)', ' -t f32 -Tdim i32']	tower_0/v/gradients/tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/xentropy/xentropy_grad/ExpandDims = Const()	[1552507291911584000, 1552507291911585000, 1552507291911586000, 1552507291911587000]
tower_0/v/gradients/tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/xentropy/xentropy_grad/mul	/job:localhost/replica:0/task:0/device:GPU:0	0	16000	18000	['(128x1001)', ' -t f32']	tower_0/v/gradients/tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/xentropy/xentropy_grad/mul = Mul(tower_0/v/gradients/tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/xentropy/xentropy_grad/ExpandDims, tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/xentropy/xentropy:1)	[1552507291969326000, 1552507291969326000, 1552507291969342000, 1552507291969344000]
tower_0/v/l2_loss/AddN	/job:localhost/replica:0/task:0/device:GPU:0	2000	31000	39000	['(1)', ' -N i: 16 -t f32']	tower_0/v/l2_loss/AddN = AddN(tower_0/v/l2_loss/L2Loss, tower_0/v/l2_loss/L2Loss_1, tower_0/v/l2_loss/L2Loss_2, tower_0/v/l2_loss/L2Loss_3, tower_0/v/l2_loss/L2Loss_4, tower_0/v/l2_loss/L2Loss_5, tower_0/v/l2_loss/L2Loss_6, tower_0/v/l2_loss/L2Loss_7, tower_0/v/l2_loss/L2Loss_8, tower_0/v/l2_loss/L2Loss_9, tower_0/v/l2_loss/L2Loss_10, tower_0/v/l2_loss/L2Loss_11, tower_0/v/l2_loss/L2Loss_12, tower_0/v/l2_loss/L2Loss_13, tower_0/v/l2_loss/L2Loss_14, tower_0/v/l2_loss/L2Loss_15)	[1552507291925744000, 1552507291925746000, 1552507291925775000, 1552507291925783000]
tower_0/v/l2_loss/L2Loss	/job:localhost/replica:0/task:0/device:GPU:0	1000	34000	36000	['(1)', ' -t f32']	tower_0/v/l2_loss/L2Loss = L2Loss(v/cg/conv0/conv2d/kernel/read)	[1552507291918492000, 1552507291918493000, 1552507291918526000, 1552507291918528000]
tower_0/v/l2_loss/L2Loss_1	/job:localhost/replica:0/task:0/device:GPU:0	1000	11000	12000	['(1)', ' -t f32']	tower_0/v/l2_loss/L2Loss_1 = L2Loss(v/cg/conv0/biases/read)	[1552507291918549000, 1552507291918550000, 1552507291918560000, 1552507291918561000]
tower_0/v/l2_loss/L2Loss_10	/job:localhost/replica:0/task:0/device:GPU:0	1000	937000	939000	['(1)', ' -t f32']	tower_0/v/l2_loss/L2Loss_10 = L2Loss(v/cg/affine0/weights/read)	[1552507291913652000, 1552507291913653000, 1552507291914589000, 1552507291914591000]
tower_0/v/l2_loss/L2Loss_11	/job:localhost/replica:0/task:0/device:GPU:0	0	16000	18000	['(1)', ' -t f32']	tower_0/v/l2_loss/L2Loss_11 = L2Loss(v/cg/affine0/biases/read)	[1552507291913620000, 1552507291913620000, 1552507291913636000, 1552507291913638000]
tower_0/v/l2_loss/L2Loss_12	/job:localhost/replica:0/task:0/device:GPU:0	0	432000	434000	['(1)', ' -t f32']	tower_0/v/l2_loss/L2Loss_12 = L2Loss(v/cg/affine1/weights/read)	[1552507291912299000, 1552507291912299000, 1552507291912731000, 1552507291912733000]
tower_0/v/l2_loss/L2Loss_13	/job:localhost/replica:0/task:0/device:GPU:0	1000	16000	18000	['(1)', ' -t f32']	tower_0/v/l2_loss/L2Loss_13 = L2Loss(v/cg/affine1/biases/read)	[1552507291912266000, 1552507291912267000, 1552507291912282000, 1552507291912284000]
tower_0/v/l2_loss/L2Loss_14	/job:localhost/replica:0/task:0/device:GPU:0	1000	139000	141000	['(1)', ' -t f32']	tower_0/v/l2_loss/L2Loss_14 = L2Loss(v/cg/affine2/weights/read)	[1552507291911889000, 1552507291911890000, 1552507291912028000, 1552507291912030000]
tower_0/v/l2_loss/L2Loss_15	/job:localhost/replica:0/task:0/device:GPU:0	0	15000	17000	['(1)', ' -t f32']	tower_0/v/l2_loss/L2Loss_15 = L2Loss(v/cg/affine2/biases/read)	[1552507291911851000, 1552507291911851000, 1552507291911866000, 1552507291911868000]
tower_0/v/l2_loss/L2Loss_2	/job:localhost/replica:0/task:0/device:GPU:0	1000	35000	37000	['(1)', ' -t f32']	tower_0/v/l2_loss/L2Loss_2 = L2Loss(v/cg/conv1/conv2d/kernel/read)	[1552507291918576000, 1552507291918577000, 1552507291918611000, 1552507291918613000]
tower_0/v/l2_loss/L2Loss_3	/job:localhost/replica:0/task:0/device:GPU:0	0	11000	12000	['(1)', ' -t f32']	tower_0/v/l2_loss/L2Loss_3 = L2Loss(v/cg/conv1/biases/read)	[1552507291918638000, 1552507291918638000, 1552507291918649000, 1552507291918650000]
tower_0/v/l2_loss/L2Loss_4	/job:localhost/replica:0/task:0/device:GPU:0	0	47000	49000	['(1)', ' -t f32']	tower_0/v/l2_loss/L2Loss_4 = L2Loss(v/cg/conv2/conv2d/kernel/read)	[1552507291918665000, 1552507291918665000, 1552507291918712000, 1552507291918714000]
tower_0/v/l2_loss/L2Loss_5	/job:localhost/replica:0/task:0/device:GPU:0	1000	11000	13000	['(1)', ' -t f32']	tower_0/v/l2_loss/L2Loss_5 = L2Loss(v/cg/conv2/biases/read)	[1552507291918761000, 1552507291918762000, 1552507291918772000, 1552507291918774000]
tower_0/v/l2_loss/L2Loss_6	/job:localhost/replica:0/task:0/device:GPU:0	1000	62000	64000	['(1)', ' -t f32']	tower_0/v/l2_loss/L2Loss_6 = L2Loss(v/cg/conv3/conv2d/kernel/read)	[1552507291918789000, 1552507291918790000, 1552507291918851000, 1552507291918853000]
tower_0/v/l2_loss/L2Loss_7	/job:localhost/replica:0/task:0/device:GPU:0	0	11000	13000	['(1)', ' -t f32']	tower_0/v/l2_loss/L2Loss_7 = L2Loss(v/cg/conv3/biases/read)	[1552507291918935000, 1552507291918935000, 1552507291918946000, 1552507291918948000]
tower_0/v/l2_loss/L2Loss_8	/job:localhost/replica:0/task:0/device:GPU:0	0	52000	54000	['(1)', ' -t f32']	tower_0/v/l2_loss/L2Loss_8 = L2Loss(v/cg/conv4/conv2d/kernel/read)	[1552507291919050000, 1552507291919050000, 1552507291919102000, 1552507291919104000]
tower_0/v/l2_loss/L2Loss_9	/job:localhost/replica:0/task:0/device:GPU:0	0	10000	12000	['(1)', ' -t f32']	tower_0/v/l2_loss/L2Loss_9 = L2Loss(v/cg/conv4/biases/read)	[1552507291919163000, 1552507291919163000, 1552507291919173000, 1552507291919175000]
tower_0/v/mul	/job:localhost/replica:0/task:0/device:GPU:0	0	12000	14000	['(1)', ' -t f32']	tower_0/v/mul = Mul(tower_0/v/mul/x, tower_0/v/l2_loss/AddN)	[1552507291927523000, 1552507291927523000, 1552507291927535000, 1552507291927537000]
tower_0/v/mul/x	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(1)', ' -t f32']	tower_0/v/mul/x = Const()	[1552507291911581000, 1552507291911581000, 1552507291911582000, 1552507291911583000]
tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/Const_1	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	3000	['(1)', ' -t i32']	tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/Const_1 = Const()	[1552507291911567000, 1552507291911567000, 1552507291911568000, 1552507291911570000]
tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/Greater	/job:localhost/replica:0/task:0/device:GPU:0	0	3000	5000	['(1)', ' -t f32']	tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/Greater = Const()	[1552507291911561000, 1552507291911561000, 1552507291911564000, 1552507291911566000]
tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/Mul	/job:localhost/replica:0/task:0/device:GPU:0	1000	2000	3000	['(128)', ' -t f32']	tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/Mul = Snapshot(tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/xentropy/xentropy)	[1552507291969321000, 1552507291969322000, 1552507291969323000, 1552507291969324000]
